categoria,titulo,archivo original 
artículos en revistas,El corazón de Ignacio,https://drive.google.com/file/d/1XDYpSvGG2mbxBtQD8IWhbkup6KEwHYfB/view
artículos en revistas,Apuntes para una teología de los Ejercicios Espirituales,https://docs.google.com/document/d/1E1jXwxjnWpXk_xxmxF8OfUOuqZAnMYvS/edit?usp=drive_link&ouid=114686207469780326090&rtpof=true&sd=true
artículos en revistas,Apuntes para una teología de los Ejercicios Espirituales (Segunda parte),https://docs.google.com/document/d/1HW7fM9aLgngbkuj5Q9MFBWetNNVMVmGi/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Cómo comunicar en una sociedad polarizada,https://docs.google.com/document/d/1-yiuLVqFKzsZrwXpYNUFOVWEtVbde0OL/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Contra el triunfalismo y la mundanidad espiritual,https://docs.google.com/document/d/1Uh9r1s_0OCm9S6ZirnV8PPUDmB9XgKoO/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,El arte de la amistad (Borges lee Don Quijote),https://docs.google.com/document/d/1W1bvxttw6iA48shAzNLXF83WqWchE4RB/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Para una teología del discernimiento de los espíritus,https://docs.google.com/document/d/1qwearYhfjANGGutgyRjlb-iMThPFssuX/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Francisco y los movimientos pentecostales,https://docs.google.com/document/d/1UsT_pa2feaZP-rzZ1zOTkuhiKK4pPFVw/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,La fraternidad y el papa Francisco,https://docs.google.com/document/d/14jfnvSv7PrV4gtFZotAagUOypItMorAo/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,La oración de Ignacio,https://docs.google.com/document/d/1Aaj5LpbabPY_4T4oVLTC2gNymdFMnOvt/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Educar a los hijos según Amoris Laetitia,https://docs.google.com/document/d/1bvtLS1veU0Ql4hgKUu2H-hRA3JKgBKWY/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,El lenguaje simple de Jesús,https://docs.google.com/document/d/1YaEuApe88WXCb3WW6djqljnwd2E9yIbz/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Un 'protocolo' para el buen combate espiritual,https://docs.google.com/document/d/151D456itZLXqIavpMmLfNiB6VWjCjEId/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Una nueva lectura de la vida de San Pedro Claver,https://docs.google.com/document/d/1sUOHMu5qQMtdy0rN_IZ320ZeTLDyu9p3/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Pobreza y fragilidad del planeta,https://docs.google.com/document/d/1yz3byCi_6wxNwOCl0XgxFs1mpVNxKGTK/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,Madeleine Delbrêl,https://docs.google.com/document/d/1dvzJ_214QyGYKYBzRS-yWN1iAWsR3tuW/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,La piedad popular mariana,https://docs.google.com/document/d/1InPDyM_P1XGwHLxIRMEvHl3cMsgU-WOM/edit?usp=drive_link&ouid=113903134095622314413&rtpof=true&sd=true
artículos en revistas,La poesía es un planeta de árboles vivos,https://docs.google.com/document/d/1-wbxNKCtanfBBGeJQ5KvblUDx9hWMmF8/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1-3jEf6cdJvBekIriHmbkp2DvfhXYIkDJ/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/11UooDtKioFJr0ElskEKfGGBVyx0OvyOg/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1pp4xbnbnDqJa6evul7Mnr52CcWevL2Oq/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1lMdK-uTV7Mg2zKhBRg2UTcDJqtJY_3lX/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/14BXIXtvA14P0edUfj9Fsl0SvUnSehG9B/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/17nelnfL_aPYPb_ijk8dPSovUUvNMCCem/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1ETlKF8030cYPidb4Vmt0srqzuonYaVHt/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/12AEmHHYo5E5WTJ9hdWybas6yEBSevc2r/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1jXIlU4SrQYoTd6SHjbOGqmL8GAVz2oQ9/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/18uogOUA3Ntf2y-iQBcZWA6MXexhwUv55/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1o7fSD3I0-ZgTYqG91EgHvvGpUQfAxB_g/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1P02NoeGXwHG2Kgwz83G-pY2Gddr-PKoE/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/16Nu5uct4oGSDyeccYcDDWgeWtULSwWnC/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1uxM6qmzD9s4Fj9BfMyN2Rly4z-7D59ZN/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1z0ECgfrisxJ8a7xT6Cyk5pgx4aPuX3fe/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1sTnYHUfOILkGtSyVzc3MV1BX7thhrNUI/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/11bd9-HYpPe78fmnzAxdtHGR3mI1G4pu8/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1R4plsJXXfco9G6MxO1_rC4HSAB4KgBJt/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/18HpkQqQxYxWFye1r5JeZzWoL7iUv5YAc/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1RqFzVAh-G4BnjiFz10zgVfZfXeqoOl_S/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1ohZ1RPn4PTYewFSAD_EcOLsuYFDz6rzM/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1q3I06d5QikdbizWK4JBSdO65fGrFE4Nm/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1W4z1ErAbZlLOBgqHiFfqBja1n8I9EQzz/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1TzTbGXO8RwUEe8Q0_lPAYnEXGcXc9Zf2/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/19iqUB4pG0ov8UDvfvP6_iQgx-D17OfqQ/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1HAK6wCmxHyDvKWJ18PCYw8cDMSQr42JQ/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1nStCk1StUzyHtaTSYgqtw9rM8NUTVkXV/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1Q0BI_0n9MTa3rljAH7EHuvoyEgFW5q1H/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1h7SpuABOLR72lr7tg75nYL6X6eoQxW5O/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1PFGz9O1a-yJFypR4qdZgCnQO73kU0O0C/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1fIMaYAId1tYH24MYRnDHNsiZGVy3JLZB/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1OM3zmOS8LUOS5xoX-YBsdqfCNcOX0_I0/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1WdbkC3ovq5iS_NtGLazAqs8rIoyRYfUh/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1u7xwJHemIAKOjX4px8BtM7HNbpaPFHEt/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1faqv6QFgqpxiT7Gx1Ou3-cEc8niloiGR/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/10WaGVv5VO3s0oc9PfwfDqXSef5M7Flrs/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1vsS6fKUCBkOY3LwJEAbWLw0FmEa6InhL/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1BSduEHdmvKfb5nPyiQDLjvvJ7ukuzvB2/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1LF1GEyUNO_IaBFdGbOaYRIf_HHgvvi02/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1v8nfCTYcbtlvuDalaqhYpjNa6LRxsPx5/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1ZbglxslTmQUmWivMG-shzjmv_SreG19Y/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1GkmIiqn2Uz-6whPRLuI_x7sf75y0rsS3/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1G8pn3u3a2x0rnRnTPDovyIWQdOkdmJDo/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1dtUfvSVhqcFxY-xkI-bHdFf1zHSaSqdh/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1Fc9xT06kWFbctv-3UkKOx0Ah0OdnZipO/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1vjPwNGjhdPmLAupVRE1GwfbYT8ghWKAe/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/14k96s9JeyMVg9ESxU-TqVPn8FNXLuZyQ/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1pWz_UmEm0DPDpKoby7TlQzQcwZv2-yeb/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1s__5U3KEIZvBU2-pHj-4SKHjUryZJpez/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1n9isH133OkYCNaMq31auOYJCwLbWoLPF/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,,https://docs.google.com/document/d/1EjpHFAS2xxM74da_5uFo3s6g-0MnO6Y0/edit?usp=drive_link&ouid=107375051839904527995&rtpof=true&sd=true
artículos en revistas,Lista articoli Fares.docx,https://docs.google.com/document/d/1M-PYhWV7_B1To2zblAJIpNAYRI0Mc3wr/edit?usp=drive_link&ouid=114686207469780326090&rtpof=true&sd=true
artículos en revistas,El testamento espiritual de H.U. von Balthasar,https://drive.google.com/file/d/1uDmMmfBMAquqOBQYCMwahw2CtQPjQJpg/view?usp=drive_link
artículos en revistas,Fenomenología de la verdad en H.U. von Balthasar (1),https://drive.google.com/file/d/12zsXxaDdZwZ7J4JuSwzT_Lj4YZUwiSu6/view?usp=drive_link
artículos en revistas,Fenomenología de la verdad en H.U. von Balthasar (2),https://drive.google.com/file/d/1mum_RrIgaw5CbXf9RLdzBTPwM68lCODK/view?usp=drive_link
artículos en revistas,Fenomenología de la verdad en H.U. von Balthasar (3),https://drive.google.com/file/d/1JQTp5vxA03k5gtaJI4anjEklUNQaByyU/view?usp=drive_link
artículos en revistas,Fenomenología de la verdad en H.U. von Balthasar (4),https://drive.google.com/file/d/1HCRzoNrwLzHz3o0mb0oNbPzHfZmm9fqL/view?usp=drive_link
artículos en revistas,La configuración de la verdad en H.U. von Balthasar,https://drive.google.com/file/d/1ZTWLY2YY7-1Otu2L8LXSYNqNREVJPZk6/view?usp=drive_link
libro,El secreto de la belleza.pdf,https://drive.google.com/file/d/1YXNloXHVkhEmi8QbBgUwujAExixEhKFq/view?usp=drive_link
libro,Formar el corazón en esperanza.pdf,https://drive.google.com/file/d/1OyWp1ITIJRn645e8-n6ZIDOzLdIF1BiY/view?usp=drive_link
libro,Educar_es_difícil_posible_y_bello.pdf,https://drive.google.com/file/d/1HkQk6jh9Fm084dWSLEXa1RE7_CW8VxoT/view?usp=drive_link
libro,Bibliografía escritos de Diego.docx,https://docs.google.com/document/d/1DNINYlXD2FPcLEJB1oUJfKic9f1Sb_A5/edit?usp=drive_link&ouid=114686207469780326090&rtpof=true&sd=true
libro,El Arte de la Amistad (QUIJOTE ESP) (revisada),https://docs.google.com/document/d/1SPR8vi36eFnJIY-wEp8CoRBaA8iTzstG/edit?usp=drive_link&ouid=114686207469780326090&rtpof=true&sd=true
video,Homenaje a Diego Fares,https://youtu.be/cORPrnrQh_0?si=UVrXI1kro6Ata7e2
video,Adviento Tiempo de Esperanza,https://youtu.be/-RQaS_ECeTg?si=HVWIx5k9Yh8yYhnX
video,La exhortación a la santidad del Papa Francisco: “Protocolo para el combate espiritual”.,https://www.youtube.com/watch?v=WK4AZNPrTIQ&t=17s
video,"""Repensar la cuestión social desde la mirada pastoral de Francisco”.",https://www.youtube.com/watch?v=AnjpXckyMOA
video,Hablemos de Dignidad (2011),https://www.youtube.com/watch?v=2Tywm48ydaM
video,"Manos Abiertas, Casa Común.",https://www.youtube.com/watch?v=_HCRqMabSTM&t=377s
video,Lisboa marzo 2018 “La importancia del discernimiento en la vida cristiana”,https://youtu.be/LVvnYNELTL0?si=MZItZPY1sKmXV8ix
video,“El Papa Francisco y el discernimiento”,https://youtu.be/_KONkwO9MKA?si=2XkIBUXKwBaK0FUY
video,Tema:“El discernimiento espiritual en el magisterio del Papa Francisco” (en ITALIANO),https://youtu.be/L0k_bjtlqv4?si=sgrWVrPawX5n_YnJ
video,La Cultura del Encuentro en el Pensamiento del Papa Francisco,Parte 1: https://youtu.be/9-fC4sWQ_JY?si=WMfCXtrn5lQeKY8s 
video,,Parte 2: https://youtu.be/pJD483lnmbE?si=LNs8VAoe5TzAR9ML 
video,,Parte 3: https://youtu.be/-i52ZxLrXiQ?si=tkLJY19IgnycGmRn
video,Diego Fares con el grupo de Matrimonios,https://youtu.be/xeJcqIIxYsk?si=BPHvTVtzEsDnGZBc
video,Homenaje a Fares de los Familiares y Amigos Víctimas Tragedia Once,https://youtu.be/d8e2gi_6nCw?si=jnSNDuyG1brX121U
audio,Discernimiento de espiritus: consolación y desolación,https://radiomaria.org.ar/programacion/discernimiento-de-espiritus-consolacion-y-desolacion/ 
audio,El discernimiento en la vida cotidiana,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-2/ 
audio,El discernimiento en la vida cotidiana II Las alegrías duraderas,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-iilas-alegrias-duraderas/ 
audio,El discernimiento en la vida cotidiana III Buscar y hallar lo que a Dios le agrada,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-iiibuscar-y-hallar-lo-que-a-dios-le-agrada/ 
audio,El discernimiento en la vida cotidiana IV Las primeras 2 reglas de San Ignacio,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-ivlas-primeras-2-reglas-de-san-ignacio/ 
audio,El discernimiento en la vida cotidiana V Recibir la consolación y resistir la desolación,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-vrecibir-la-consolacion-y-resistir-la-desolacion/ 
audio,El discernimiento en la vida cotidiana VI Cómo actuar cuando estamos desolados o consalados,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-vicomo-actuar-cuando-estamos-desolados-o-consalados/ 
audio,El discernimiento en la vida cotidiana VII Los 3 pasos del discernimiento,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-viilos-3-pasos-del-discernimiento/ 
audio,El discernimiento en la vida cotidiana Conclusiones,https://radiomaria.org.ar/programacion/el-discernimiento-en-la-vida-cotidiana-conclusiones/
audio,Peces deseosos de los anzuelos de Dios,https://radiomaria.org.ar/programacion/peces-deseosos-de-los-anzuelos-de-dios/
audio,Sólo se trata de amar mucho,https://radiomaria.org.ar/programacion/solo-se-trata-de-amar-mucho/ 
audio,“La Alegría del amor” la encíclica del Papa atravesada por la misericordia,https://radiomaria.org.ar/programacion/la-alegria-del-amor/
audio,“Bergoglio es un tiempista de la espiritualidad”,https://drive.google.com/file/d/1zfQw6-wPnkJBwOdmunsUudfM_uqJCAnJ/view?usp=drive_link
audio,La santidad es ‘la alegría del amor’ ,https://drive.google.com/file/d/11M9eO7NHUjbVw3UUmJ8fXQSISKZAfopB/view?usp=drive_link
audio,La exhortación del Papa y sus claves para un discernimiento evangélico del debate por el aborto,https://drive.google.com/file/d/1TL1PoLseoEe5-OVRuGcSDQcbBhJ__wTj/view?usp=drive_link
audio,¿Debo aguantar las humillaciones?,https://drive.google.com/file/d/1JwtEI1pVUIlfVDBjDtPiv84ZBmTAyBOn/view?usp=drive_link
audio,De la “audacia” para evangelizar hasta cómo rezar cuando se está cansado,https://drive.google.com/file/d/1QF22AuFNsJF7oU7-HC7aG-qmZxE8j-Y7/view?usp=drive_link
audio,De qué manera el Evangelio ilumina toda la realidad,https://drive.google.com/file/d/140IlddCsPAsgjTBXW_J05FLGPL3Ne0YB/view?usp=drive_link
audio,El paradigma tecnocrático y las manos de Jesús ,https://drive.google.com/file/d/19aGkvIyHYU3mmBk-VFLVkOEXtxNy32hG/view?usp=drive_link
audio,Lo del coronavirus se discierne mirando a Jesús en la cruz,https://drive.google.com/file/d/1KtuftDmJnSCHQM_s4KHXkKScGQAdZaG5/view?usp=drive_link
audio,Para estar con Jesús no hacen falta barbijos ,https://drive.google.com/file/d/1KTLleWtaCuhZVsm5j0UEH8eezH3-bDGB/view?usp=drive_link
audio,Es falsa y hace daño la idea de una esperanza que absolutiza el más allá,https://drive.google.com/file/d/1D9nS_QSZYM9QSEQGW4wjR9mLbD0-eT5i/view?usp=drive_link
audio,El fallecimiento del padre Diego Fares sj,https://drive.google.com/file/d/19_gMyc73bPxG1ex3qnzDx2JEQt27owtU/view?usp=drive_link
libro,Buscar y hallar la voluntad de Dios,https://drive.google.com/file/d/1hY_yGu7I90U6i0J-FWcoTNhzJXfLcFuo/view?usp=drive_link
libro,LA BIBLIA. Libro del Pueblo de Dios,https://drive.google.com/file/u/2/d/1NDEm68Fd-m-FyjphIE7t6KaGFkDyLRdi/view?usp=drive_open
libro,Obras completas de San Ignacio de Loyola,https://drive.google.com/file/d/1f_nNRi1WS6z5GE86kt2Cneeru8qUqSgF/view
libro,Carta Encíclica Dilexit nos (Papa Francisco),https://drive.google.com/file/d/1xKPAT5e3bvMBqmMiaYIWvccIm_GeQssH/view
libro,Carta Encíclica Fratelli Tutti (Papa Fracisco),https://drive.google.com/file/d/1LeeIzgVLCZu_0Pgc5pL64pHbO5icM4xs/view
libro,Carta Encíclica Laudato si (Papa Francisco),https://drive.google.com/file/d/1hfClk8xW3LNR8irK-Hue4SAPb9JF-w0Q/view
libro,Carta Encíclica Lumen Fidei (Papa Francisco),https://drive.google.com/file/d/16ph3Oa4XsV1wb6ulia9z7k6W2J2tElTK/view
libro,Aparecida 2007,https://drive.google.com/file/d/1gsM8vweJbmCYaPEhND9t5Bxj9bS0jBII/view
libro,Peregrinar con el corazon lleno de rostros,https://docs.google.com/document/d/12bbxOZh13kn2mBy5-lrYX-pIdEU30gms/edit?usp=drive_link&ouid=114686207469780326090&rtpof=true&sd=true
libro,Pequenios gestos con gran amor,https://docs.google.com/document/d/1cw9NL1MacZjJy6H58Ihmg_9eZWbeCcHX/edit?usp=drive_link&ouid=114686207469780326090&rtpof=true&sd=true
libro,Come goccia  su una spugna  Papa Francesco  maestro di discernimento,https://drive.google.com/file/d/1SKXFeorBj9a90pZ48cAZPWmXagEZVxJu/view?usp=drive_link
libro,El olor del pastor ,https://drive.google.com/file/d/1OYz-wDqxg-z3rySrZMi2YEBm1MTutPLV/view?usp=drive_link
libro,Apesebrar el corazón,https://drive.google.com/file/d/1RFLYQSmaSpYEOtaNkhHTBGLmHjaocCi8/view?usp=drive_link
libro,Papa Francesco è come un bambú All Radici della Coltura Dell´Incontro,https://drive.google.com/file/d/1YEw9YP1KxqU2uTNii_DyNbETlHMKyjW2/view?usp=drive_link
libro,PEREGRINAR CON EL CORAZÓN LLENO DE ROSTROS,https://drive.google.com/file/d/18VUvovD4y4nqMcgm5q8owVAf2Oh1Zu11/view?usp=drive_link
libro,PEQUEÑOS GESTOS CON GRAN AMOR,https://drive.google.com/file/d/1PAxL1EKU1GoixgYnJaijDK47mZk1fnzz/view?usp=drive_link
libro,San Jose la ternura de un padre,https://drive.google.com/file/d/1BRiuQI8_QTZOO_NFAJ9v3ErC2FB9dFfw/view?usp=drive_link
libro,The Heart of Pope Francis How a New Culture of Encounter is Changing the Church and thevworld,https://drive.google.com/file/d/1KA2T_j1_UT7qn3ST1LXRkwVWsaQsrjUa/view?usp=drive_link
libro,La Cultura del Encuentro,https://drive.google.com/file/d/12Lv7s3UUYGZbuwYDNW1aQylGcdQkiRYX/view?usp=drive_link